color,duration,transition,ease
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(246,0,3)",10,10,easeLinear
"rgb(245,1,3)",10,10,easeLinear
"rgb(245,1,3)",10,10,easeLinear
"rgb(244,0,2)",10,10,easeLinear
"rgb(241,0,6)",10,10,easeLinear
"rgb(239,0,5)",10,10,easeLinear
"rgb(240,0,5)",10,10,easeLinear
"rgb(239,0,5)",10,10,easeLinear
"rgb(239,0,6)",10,10,easeLinear
"rgb(236,0,4)",10,10,easeLinear
"rgb(233,0,3)",10,10,easeLinear
"rgb(226,0,2)",10,10,easeLinear
"rgb(218,0,1)",10,10,easeLinear
"rgb(209,1,1)",10,10,easeLinear
"rgb(200,2,1)",10,10,easeLinear
"rgb(194,2,1)",10,10,easeLinear
"rgb(192,2,2)",10,10,easeLinear
"rgb(185,2,4)",10,10,easeLinear
"rgb(174,1,3)",10,10,easeLinear
"rgb(166,0,4)",10,10,easeLinear
"rgb(163,0,5)",10,10,easeLinear
"rgb(161,0,5)",10,10,easeLinear
"rgb(157,1,4)",10,10,easeLinear
"rgb(155,2,4)",10,10,easeLinear
"rgb(148,2,3)",10,10,easeLinear
"rgb(140,0,1)",10,10,easeLinear
"rgb(136,1,0)",10,10,easeLinear
"rgb(136,2,1)",10,10,easeLinear
"rgb(132,2,4)",10,10,easeLinear
"rgb(133,0,3)",10,10,easeLinear
"rgb(132,0,2)",10,10,easeLinear
"rgb(130,0,2)",10,10,easeLinear
"rgb(120,0,2)",10,10,easeLinear
"rgb(120,0,2)",10,10,easeLinear
"rgb(120,0,2)",10,10,easeLinear
"rgb(120,0,2)",10,10,easeLinear
"rgb(115,3,2)",10,10,easeLinear
"rgb(116,2,2)",10,10,easeLinear
"rgb(116,2,2)",10,10,easeLinear
"rgb(116,2,2)",10,10,easeLinear
"rgb(111,1,4)",10,10,easeLinear
"rgb(111,2,5)",10,10,easeLinear
"rgb(110,1,4)",10,10,easeLinear
"rgb(111,1,4)",10,10,easeLinear
"rgb(115,2,6)",10,10,easeLinear
"rgb(116,3,7)",10,10,easeLinear
"rgb(112,3,6)",10,10,easeLinear
"rgb(106,1,5)",10,10,easeLinear
"rgb(86,0,1)",10,10,easeLinear
"rgb(82,1,0)",10,10,easeLinear
"rgb(82,3,0)",10,10,easeLinear
"rgb(83,2,1)",10,10,easeLinear
"rgb(80,2,2)",10,10,easeLinear
"rgb(78,0,2)",10,10,easeLinear
"rgb(74,0,1)",10,10,easeLinear
"rgb(70,0,0)",10,10,easeLinear
"rgb(71,3,4)",10,10,easeLinear
"rgb(71,3,4)",10,10,easeLinear
"rgb(70,2,3)",10,10,easeLinear
"rgb(70,2,3)",10,10,easeLinear
"rgb(66,1,7)",10,10,easeLinear
"rgb(62,1,6)",10,10,easeLinear
"rgb(57,1,4)",10,10,easeLinear
"rgb(53,1,3)",10,10,easeLinear
"rgb(51,1,2)",10,10,easeLinear
"rgb(52,0,2)",10,10,easeLinear
"rgb(54,2,4)",10,10,easeLinear
"rgb(54,2,6)",10,10,easeLinear
"rgb(47,3,4)",10,10,easeLinear
"rgb(46,1,4)",10,10,easeLinear
"rgb(45,0,3)",10,10,easeLinear
"rgb(45,0,3)",10,10,easeLinear
"rgb(42,2,3)",10,10,easeLinear
"rgb(41,2,3)",10,10,easeLinear
"rgb(41,2,3)",10,10,easeLinear
"rgb(41,2,3)",10,10,easeLinear
"rgb(42,2,3)",10,10,easeLinear
"rgb(42,2,3)",10,10,easeLinear
"rgb(41,2,3)",10,10,easeLinear
"rgb(41,2,3)",10,10,easeLinear
"rgb(44,2,3)",10,10,easeLinear
"rgb(56,1,6)",10,10,easeLinear
"rgb(52,0,4)",10,10,easeLinear
"rgb(38,3,1)",10,10,easeLinear
"rgb(24,2,5)",10,10,easeLinear
"rgb(20,1,3)",10,10,easeLinear
"rgb(16,2,2)",10,10,easeLinear
"rgb(14,2,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(8,4,5)",10,10,easeLinear
"rgb(7,3,4)",10,10,easeLinear
"rgb(7,3,4)",10,10,easeLinear
"rgb(7,3,4)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(3,1,2)",10,10,easeLinear
"rgb(3,1,2)",10,10,easeLinear
"rgb(8,4,5)",10,10,easeLinear
"rgb(10,6,7)",10,10,easeLinear
"rgb(9,5,6)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,6)",10,10,easeLinear
"rgb(5,6,8)",10,10,easeLinear
"rgb(3,7,10)",10,10,easeLinear
"rgb(5,9,12)",10,10,easeLinear
"rgb(9,13,16)",10,10,easeLinear
"rgb(9,12,21)",10,10,easeLinear
"rgb(9,11,24)",10,10,easeLinear
"rgb(8,9,27)",10,10,easeLinear
"rgb(10,11,32)",10,10,easeLinear
"rgb(8,8,34)",10,10,easeLinear
"rgb(9,10,31)",10,10,easeLinear
"rgb(8,10,23)",10,10,easeLinear
"rgb(5,7,19)",10,10,easeLinear
"rgb(6,6,6)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,2)",10,10,easeLinear
"rgb(3,5,2)",10,10,easeLinear
"rgb(0,4,7)",10,10,easeLinear
"rgb(2,4,19)",10,10,easeLinear
"rgb(6,8,29)",10,10,easeLinear
"rgb(4,18,44)",10,10,easeLinear
"rgb(7,33,60)",10,10,easeLinear
"rgb(13,54,82)",10,10,easeLinear
"rgb(15,66,93)",10,10,easeLinear
"rgb(10,66,89)",10,10,easeLinear
"rgb(10,66,89)",10,10,easeLinear
"rgb(12,68,91)",10,10,easeLinear
"rgb(12,68,93)",10,10,easeLinear
"rgb(8,66,90)",10,10,easeLinear
"rgb(10,67,87)",10,10,easeLinear
"rgb(14,67,83)",10,10,easeLinear
"rgb(10,54,67)",10,10,easeLinear
"rgb(8,23,42)",10,10,easeLinear
"rgb(11,9,31)",10,10,easeLinear
"rgb(7,9,30)",10,10,easeLinear
"rgb(1,17,33)",10,10,easeLinear
"rgb(13,18,47)",10,10,easeLinear
"rgb(12,21,50)",10,10,easeLinear
"rgb(10,28,52)",10,10,easeLinear
"rgb(14,34,58)",10,10,easeLinear
"rgb(19,26,44)",10,10,easeLinear
"rgb(3,7,18)",10,10,easeLinear
"rgb(0,1,3)",10,10,easeLinear
"rgb(2,1,0)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(5,1,2)",10,10,easeLinear
"rgb(9,0,3)",10,10,easeLinear
"rgb(12,0,4)",10,10,easeLinear
"rgb(21,3,1)",10,10,easeLinear
"rgb(36,1,5)",10,10,easeLinear
"rgb(40,0,5)",10,10,easeLinear
"rgb(31,1,3)",10,10,easeLinear
"rgb(28,2,5)",10,10,easeLinear
"rgb(28,2,5)",10,10,easeLinear
"rgb(25,0,2)",10,10,easeLinear
"rgb(25,0,3)",10,10,easeLinear
"rgb(25,1,1)",10,10,easeLinear
"rgb(23,2,1)",10,10,easeLinear
"rgb(23,2,1)",10,10,easeLinear
"rgb(24,3,2)",10,10,easeLinear
"rgb(28,2,3)",10,10,easeLinear
"rgb(28,2,3)",10,10,easeLinear
"rgb(30,1,3)",10,10,easeLinear
"rgb(30,1,3)",10,10,easeLinear
"rgb(31,1,3)",10,10,easeLinear
"rgb(31,1,3)",10,10,easeLinear
"rgb(31,1,3)",10,10,easeLinear
"rgb(30,1,3)",10,10,easeLinear
"rgb(36,2,1)",10,10,easeLinear
"rgb(36,2,1)",10,10,easeLinear
"rgb(36,2,1)",10,10,easeLinear
"rgb(36,2,1)",10,10,easeLinear
"rgb(42,2,2)",10,10,easeLinear
"rgb(42,2,2)",10,10,easeLinear
"rgb(42,2,2)",10,10,easeLinear
"rgb(42,2,3)",10,10,easeLinear
"rgb(47,6,4)",10,10,easeLinear
"rgb(50,4,4)",10,10,easeLinear
"rgb(51,1,2)",10,10,easeLinear
"rgb(51,1,2)",10,10,easeLinear
"rgb(53,3,4)",10,10,easeLinear
"rgb(54,2,4)",10,10,easeLinear
"rgb(53,1,3)",10,10,easeLinear
"rgb(54,2,4)",10,10,easeLinear
"rgb(61,3,2)",10,10,easeLinear
"rgb(63,2,1)",10,10,easeLinear
"rgb(66,0,1)",10,10,easeLinear
"rgb(72,2,4)",10,10,easeLinear
"rgb(74,3,1)",10,10,easeLinear
"rgb(76,2,1)",10,10,easeLinear
"rgb(74,3,1)",10,10,easeLinear
"rgb(74,3,1)",10,10,easeLinear
"rgb(79,1,1)",10,10,easeLinear
"rgb(77,1,1)",10,10,easeLinear
"rgb(76,2,1)",10,10,easeLinear
"rgb(79,1,1)",10,10,easeLinear
"rgb(86,0,3)",10,10,easeLinear
"rgb(89,0,2)",10,10,easeLinear
"rgb(87,1,4)",10,10,easeLinear
"rgb(86,0,3)",10,10,easeLinear
"rgb(89,3,2)",10,10,easeLinear
"rgb(95,4,3)",10,10,easeLinear
"rgb(105,2,6)",10,10,easeLinear
"rgb(112,1,8)",10,10,easeLinear
"rgb(116,1,6)",10,10,easeLinear
"rgb(117,0,6)",10,10,easeLinear
"rgb(116,1,6)",10,10,easeLinear
"rgb(116,1,6)",10,10,easeLinear
"rgb(120,0,2)",10,10,easeLinear
"rgb(120,0,2)",10,10,easeLinear
"rgb(120,0,2)",10,10,easeLinear
"rgb(122,0,2)",10,10,easeLinear
"rgb(123,0,2)",10,10,easeLinear
"rgb(130,0,2)",10,10,easeLinear
"rgb(140,0,1)",10,10,easeLinear
"rgb(146,0,1)",10,10,easeLinear
"rgb(148,2,5)",10,10,easeLinear
"rgb(148,2,5)",10,10,easeLinear
"rgb(148,2,5)",10,10,easeLinear
"rgb(148,1,7)",10,10,easeLinear
"rgb(153,0,2)",10,10,easeLinear
"rgb(155,1,3)",10,10,easeLinear
"rgb(159,0,4)",10,10,easeLinear
"rgb(165,0,6)",10,10,easeLinear
"rgb(172,2,3)",10,10,easeLinear
"rgb(175,1,3)",10,10,easeLinear
"rgb(179,0,3)",10,10,easeLinear
"rgb(184,1,5)",10,10,easeLinear
"rgb(186,0,5)",10,10,easeLinear
"rgb(195,0,1)",10,10,easeLinear
"rgb(209,0,0)",10,10,easeLinear
"rgb(222,2,2)",10,10,easeLinear
"rgb(228,4,5)",10,10,easeLinear
"rgb(229,0,3)",10,10,easeLinear
"rgb(233,0,6)",10,10,easeLinear
"rgb(235,0,5)",10,10,easeLinear
"rgb(233,0,3)",10,10,easeLinear
"rgb(231,1,3)",10,10,easeLinear
"rgb(231,1,3)",10,10,easeLinear
"rgb(233,0,4)",10,10,easeLinear
"rgb(236,2,5)",10,10,easeLinear
"rgb(236,2,5)",10,10,easeLinear
"rgb(236,2,5)",10,10,easeLinear
"rgb(236,2,5)",10,10,easeLinear
"rgb(244,1,7)",10,10,easeLinear
"rgb(245,2,8)",10,10,easeLinear
"rgb(245,2,8)",10,10,easeLinear
"rgb(248,5,11)",10,10,easeLinear
"rgb(248,5,7)",10,10,easeLinear
"rgb(249,5,7)",10,10,easeLinear
"rgb(250,7,9)",10,10,easeLinear
"rgb(250,7,9)",10,10,easeLinear
"rgb(252,6,9)",10,10,easeLinear
"rgb(251,5,8)",10,10,easeLinear
"rgb(250,4,7)",10,10,easeLinear
"rgb(249,3,6)",10,10,easeLinear
"rgb(253,2,7)",10,10,easeLinear
"rgb(253,2,7)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(250,0,4)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(250,0,4)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,1,2)",10,10,easeLinear
"rgb(251,1,2)",10,10,easeLinear
"rgb(251,1,3)",10,10,easeLinear
"rgb(251,1,3)",10,10,easeLinear
"rgb(251,1,3)",10,10,easeLinear
"rgb(251,1,3)",10,10,easeLinear
"rgb(251,1,3)",10,10,easeLinear
"rgb(251,1,2)",10,10,easeLinear
"rgb(251,1,3)",10,10,easeLinear
"rgb(251,1,3)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,1,3)",10,10,easeLinear
"rgb(251,1,3)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(250,0,4)",10,10,easeLinear
"rgb(250,0,4)",10,10,easeLinear
"rgb(250,0,4)",10,10,easeLinear
"rgb(248,0,3)",10,10,easeLinear
"rgb(246,0,3)",10,10,easeLinear
"rgb(246,0,3)",10,10,easeLinear
"rgb(246,0,3)",10,10,easeLinear
"rgb(245,1,3)",10,10,easeLinear
"rgb(244,1,3)",10,10,easeLinear
"rgb(243,0,2)",10,10,easeLinear
"rgb(244,0,2)",10,10,easeLinear
"rgb(244,1,7)",10,10,easeLinear
"rgb(243,0,6)",10,10,easeLinear
"rgb(239,0,5)",10,10,easeLinear
"rgb(235,1,4)",10,10,easeLinear
"rgb(234,1,7)",10,10,easeLinear
"rgb(229,3,7)",10,10,easeLinear
"rgb(222,4,5)",10,10,easeLinear
"rgb(216,4,3)",10,10,easeLinear
"rgb(211,3,1)",10,10,easeLinear
"rgb(205,1,0)",10,10,easeLinear
"rgb(201,1,1)",10,10,easeLinear
"rgb(196,0,1)",10,10,easeLinear
"rgb(189,1,2)",10,10,easeLinear
"rgb(181,1,4)",10,10,easeLinear
"rgb(172,2,5)",10,10,easeLinear
"rgb(163,0,5)",10,10,easeLinear
"rgb(156,0,3)",10,10,easeLinear
"rgb(154,0,2)",10,10,easeLinear
"rgb(154,0,2)",10,10,easeLinear
"rgb(154,0,2)",10,10,easeLinear
"rgb(149,0,2)",10,10,easeLinear
"rgb(143,0,2)",10,10,easeLinear
"rgb(138,0,0)",10,10,easeLinear
"rgb(134,0,0)",10,10,easeLinear
"rgb(131,1,3)",10,10,easeLinear
"rgb(130,2,3)",10,10,easeLinear
"rgb(129,1,0)",10,10,easeLinear
"rgb(128,0,1)",10,10,easeLinear
"rgb(120,0,2)",10,10,easeLinear
"rgb(120,0,2)",10,10,easeLinear
"rgb(120,0,2)",10,10,easeLinear
"rgb(120,0,2)",10,10,easeLinear
"rgb(115,3,2)",10,10,easeLinear
"rgb(113,3,2)",10,10,easeLinear
"rgb(113,3,2)",10,10,easeLinear
"rgb(113,3,2)",10,10,easeLinear
"rgb(111,1,4)",10,10,easeLinear
"rgb(110,1,4)",10,10,easeLinear
"rgb(110,1,4)",10,10,easeLinear
"rgb(113,0,4)",10,10,easeLinear
"rgb(117,1,4)",10,10,easeLinear
"rgb(116,1,6)",10,10,easeLinear
"rgb(107,3,4)",10,10,easeLinear
"rgb(97,1,2)",10,10,easeLinear
"rgb(83,5,3)",10,10,easeLinear
"rgb(82,4,4)",10,10,easeLinear
"rgb(82,2,1)",10,10,easeLinear
"rgb(81,1,2)",10,10,easeLinear
"rgb(72,2,2)",10,10,easeLinear
"rgb(70,2,3)",10,10,easeLinear
"rgb(71,3,2)",10,10,easeLinear
"rgb(71,3,4)",10,10,easeLinear
"rgb(70,2,3)",10,10,easeLinear
"rgb(70,2,3)",10,10,easeLinear
"rgb(70,0,2)",10,10,easeLinear
"rgb(67,1,2)",10,10,easeLinear
"rgb(60,1,5)",10,10,easeLinear
"rgb(58,2,5)",10,10,easeLinear
"rgb(57,1,4)",10,10,easeLinear
"rgb(57,1,4)",10,10,easeLinear
"rgb(51,0,1)",10,10,easeLinear
"rgb(52,0,2)",10,10,easeLinear
"rgb(52,0,2)",10,10,easeLinear
"rgb(52,0,4)",10,10,easeLinear
"rgb(43,1,2)",10,10,easeLinear
"rgb(43,1,3)",10,10,easeLinear
"rgb(43,1,3)",10,10,easeLinear
"rgb(43,1,3)",10,10,easeLinear
"rgb(42,2,3)",10,10,easeLinear
"rgb(41,2,3)",10,10,easeLinear
"rgb(41,2,3)",10,10,easeLinear
"rgb(41,2,3)",10,10,easeLinear
"rgb(42,2,3)",10,10,easeLinear
"rgb(42,2,3)",10,10,easeLinear
"rgb(41,2,3)",10,10,easeLinear
"rgb(41,2,3)",10,10,easeLinear
"rgb(44,2,3)",10,10,easeLinear
"rgb(54,2,6)",10,10,easeLinear
"rgb(52,2,5)",10,10,easeLinear
"rgb(35,4,1)",10,10,easeLinear
"rgb(26,1,5)",10,10,easeLinear
"rgb(20,0,2)",10,10,easeLinear
"rgb(16,2,2)",10,10,easeLinear
"rgb(13,3,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(12,4,2)",10,10,easeLinear
"rgb(7,3,4)",10,10,easeLinear
"rgb(8,4,5)",10,10,easeLinear
"rgb(8,4,5)",10,10,easeLinear
"rgb(8,4,5)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(1,1,1)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(3,3,3)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(3,1,2)",10,10,easeLinear
"rgb(5,3,4)",10,10,easeLinear
"rgb(7,3,4)",10,10,easeLinear
"rgb(10,6,7)",10,10,easeLinear
"rgb(9,5,6)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,2)",10,10,easeLinear
"rgb(4,4,2)",10,10,easeLinear
"rgb(6,6,6)",10,10,easeLinear
"rgb(7,6,11)",10,10,easeLinear
"rgb(9,8,16)",10,10,easeLinear
"rgb(12,10,21)",10,10,easeLinear
"rgb(7,9,22)",10,10,easeLinear
"rgb(7,9,22)",10,10,easeLinear
"rgb(7,9,21)",10,10,easeLinear
"rgb(7,9,24)",10,10,easeLinear
"rgb(9,9,33)",10,10,easeLinear
"rgb(10,11,32)",10,10,easeLinear
"rgb(11,13,26)",10,10,easeLinear
"rgb(7,10,19)",10,10,easeLinear
"rgb(5,5,5)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(2,2,2)",10,10,easeLinear
"rgb(5,3,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(4,4,4)",10,10,easeLinear
"rgb(3,5,2)",10,10,easeLinear
"rgb(1,6,0)",10,10,easeLinear
"rgb(0,4,5)",10,10,easeLinear
"rgb(4,3,17)",10,10,easeLinear
"rgb(6,7,28)",10,10,easeLinear
"rgb(4,16,40)",10,10,easeLinear
"rgb(3,29,54)",10,10,easeLinear
"rgb(8,48,74)",10,10,easeLinear
"rgb(13,65,89)",10,10,easeLinear
"rgb(11,67,90)",10,10,easeLinear
"rgb(10,67,87)",10,10,easeLinear
"rgb(11,67,90)",10,10,easeLinear
"rgb(12,68,93)",10,10,easeLinear
"rgb(9,66,93)",10,10,easeLinear
"rgb(14,66,90)",10,10,easeLinear
"rgb(13,64,83)",10,10,easeLinear
"rgb(9,57,71)",10,10,easeLinear
"rgb(10,31,48)",10,10,easeLinear
"rgb(13,11,32)",10,10,easeLinear
"rgb(10,8,29)",10,10,easeLinear
"rgb(3,16,33)",10,10,easeLinear
"rgb(10,15,44)",10,10,easeLinear
"rgb(11,20,49)",10,10,easeLinear
"rgb(9,26,52)",10,10,easeLinear
"rgb(11,31,56)",10,10,easeLinear
"rgb(20,28,49)",10,10,easeLinear
"rgb(8,11,26)",10,10,easeLinear
"rgb(0,0,4)",10,10,easeLinear
"rgb(2,2,0)",10,10,easeLinear
"rgb(1,3,2)",10,10,easeLinear
"rgb(3,1,2)",10,10,easeLinear
"rgb(9,0,3)",10,10,easeLinear
"rgb(11,0,4)",10,10,easeLinear
"rgb(21,3,1)",10,10,easeLinear
"rgb(37,1,5)",10,10,easeLinear
"rgb(41,0,6)",10,10,easeLinear
"rgb(30,0,2)",10,10,easeLinear
"rgb(27,1,2)",10,10,easeLinear
"rgb(28,2,3)",10,10,easeLinear
"rgb(26,0,1)",10,10,easeLinear
"rgb(25,1,1)",10,10,easeLinear
"rgb(24,3,2)",10,10,easeLinear
"rgb(22,2,1)",10,10,easeLinear
"rgb(22,2,1)",10,10,easeLinear
"rgb(22,2,1)",10,10,easeLinear
"rgb(28,2,3)",10,10,easeLinear
"rgb(28,2,3)",10,10,easeLinear
"rgb(28,2,3)",10,10,easeLinear
"rgb(27,3,3)",10,10,easeLinear
"rgb(31,1,3)",10,10,easeLinear
"rgb(31,1,3)",10,10,easeLinear
"rgb(31,1,3)",10,10,easeLinear
"rgb(31,2,4)",10,10,easeLinear
"rgb(36,2,1)",10,10,easeLinear
"rgb(36,2,0)",10,10,easeLinear
"rgb(34,3,1)",10,10,easeLinear
"rgb(36,2,1)",10,10,easeLinear
"rgb(40,1,2)",10,10,easeLinear
"rgb(42,2,3)",10,10,easeLinear
"rgb(41,2,3)",10,10,easeLinear
"rgb(41,2,3)",10,10,easeLinear
"rgb(43,3,1)",10,10,easeLinear
"rgb(46,2,1)",10,10,easeLinear
"rgb(49,1,1)",10,10,easeLinear
"rgb(51,1,2)",10,10,easeLinear
"rgb(54,2,4)",10,10,easeLinear
"rgb(54,2,4)",10,10,easeLinear
"rgb(54,2,4)",10,10,easeLinear
"rgb(52,2,3)",10,10,easeLinear
"rgb(60,2,1)",10,10,easeLinear
"rgb(63,2,1)",10,10,easeLinear
"rgb(69,1,2)",10,10,easeLinear
"rgb(72,2,4)",10,10,easeLinear
"rgb(73,3,1)",10,10,easeLinear
"rgb(73,3,1)",10,10,easeLinear
"rgb(73,3,1)",10,10,easeLinear
"rgb(73,3,1)",10,10,easeLinear
"rgb(77,1,1)",10,10,easeLinear
"rgb(77,1,1)",10,10,easeLinear
"rgb(75,1,0)",10,10,easeLinear
"rgb(77,1,1)",10,10,easeLinear
"rgb(83,1,3)",10,10,easeLinear
"rgb(85,0,3)",10,10,easeLinear
"rgb(82,0,2)",10,10,easeLinear
"rgb(82,0,4)",10,10,easeLinear
"rgb(88,4,2)",10,10,easeLinear
"rgb(96,4,5)",10,10,easeLinear
"rgb(106,1,6)",10,10,easeLinear
"rgb(114,0,8)",10,10,easeLinear
"rgb(116,1,6)",10,10,easeLinear
"rgb(116,1,6)",10,10,easeLinear
"rgb(116,1,8)",10,10,easeLinear
"rgb(117,2,7)",10,10,easeLinear
"rgb(120,0,2)",10,10,easeLinear
"rgb(119,0,2)",10,10,easeLinear
"rgb(121,1,3)",10,10,easeLinear
"rgb(120,0,2)",10,10,easeLinear
"rgb(120,1,3)",10,10,easeLinear
"rgb(124,0,2)",10,10,easeLinear
"rgb(135,0,1)",10,10,easeLinear
"rgb(143,1,0)",10,10,easeLinear
"rgb(148,2,5)",10,10,easeLinear
"rgb(147,1,4)",10,10,easeLinear
"rgb(147,2,5)",10,10,easeLinear
"rgb(147,0,6)",10,10,easeLinear
"rgb(150,0,1)",10,10,easeLinear
"rgb(152,0,2)",10,10,easeLinear
"rgb(156,1,5)",10,10,easeLinear
"rgb(162,1,6)",10,10,easeLinear
"rgb(165,1,0)",10,10,easeLinear
"rgb(170,0,1)",10,10,easeLinear
"rgb(175,1,3)",10,10,easeLinear
"rgb(180,1,5)",10,10,easeLinear
"rgb(180,1,4)",10,10,easeLinear
"rgb(190,2,3)",10,10,easeLinear
"rgb(204,0,1)",10,10,easeLinear
"rgb(216,2,2)",10,10,easeLinear
"rgb(226,3,4)",10,10,easeLinear
"rgb(229,0,5)",10,10,easeLinear
"rgb(234,1,7)",10,10,easeLinear
"rgb(236,1,8)",10,10,easeLinear
"rgb(233,0,4)",10,10,easeLinear
"rgb(231,1,3)",10,10,easeLinear
"rgb(231,1,3)",10,10,easeLinear
"rgb(231,1,4)",10,10,easeLinear
"rgb(236,2,5)",10,10,easeLinear
"rgb(235,2,5)",10,10,easeLinear
"rgb(235,2,5)",10,10,easeLinear
"rgb(236,3,6)",10,10,easeLinear
"rgb(244,1,7)",10,10,easeLinear
"rgb(244,1,7)",10,10,easeLinear
"rgb(245,2,8)",10,10,easeLinear
"rgb(248,5,11)",10,10,easeLinear
"rgb(248,5,7)",10,10,easeLinear
"rgb(248,5,7)",10,10,easeLinear
"rgb(250,7,9)",10,10,easeLinear
"rgb(250,7,9)",10,10,easeLinear
"rgb(252,6,9)",10,10,easeLinear
"rgb(252,6,9)",10,10,easeLinear
"rgb(249,5,7)",10,10,easeLinear
"rgb(250,4,7)",10,10,easeLinear
"rgb(253,2,7)",10,10,easeLinear
"rgb(253,2,7)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(250,0,4)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,1,2)",10,10,easeLinear
"rgb(251,1,3)",10,10,easeLinear
"rgb(251,1,3)",10,10,easeLinear
"rgb(251,1,3)",10,10,easeLinear
"rgb(251,1,2)",10,10,easeLinear
"rgb(251,1,2)",10,10,easeLinear
"rgb(251,1,2)",10,10,easeLinear
"rgb(251,1,2)",10,10,easeLinear
"rgb(250,0,4)",10,10,easeLinear
"rgb(250,0,4)",10,10,easeLinear
"rgb(250,0,4)",10,10,easeLinear
"rgb(250,0,4)",10,10,easeLinear
"rgb(250,0,4)",10,10,easeLinear
"rgb(250,0,4)",10,10,easeLinear
"rgb(250,0,4)",10,10,easeLinear
"rgb(250,0,4)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
"rgb(251,0,5)",10,10,easeLinear
